date,occupancy_rate,guest_count,revenue,bookings
2025-01-12,46.7,24,454131,9
2025-01-13,46.7,20,327841,10
2025-01-14,40.0,21,376516,7
2025-01-15,36.7,19,333164,9
2025-01-16,40.0,18,356754,8
2025-01-17,53.3,25,509154,11
2025-01-18,43.3,25,501135,10
2025-01-19,36.7,21,447003,8
2025-01-20,43.3,21,415616,9
2025-01-21,36.7,15,250735,7
2025-01-22,30.0,13,233414,6
2025-01-23,33.3,17,310925,8
2025-01-24,50.0,27,535520,15
2025-01-25,53.3,27,511408,14
2025-01-26,40.0,16,299483,8
2025-01-27,40.0,21,371972,10
2025-01-28,30.0,15,293973,6
2025-01-29,36.7,17,290816,9
2025-01-30,36.7,20,346257,8
2025-01-31,43.3,20,331098,11
2025-02-01,40.0,20,440711,11
2025-02-02,26.7,12,262763,7
2025-02-03,36.7,15,298153,9
2025-02-04,36.7,16,320556,7
2025-02-05,30.0,11,205688,7
2025-02-06,33.3,15,255429,9
2025-02-07,33.3,13,242107,12
2025-02-08,40.0,18,370060,9
2025-02-09,43.3,19,377741,9
2025-02-10,43.3,19,376110,13
2025-02-11,26.7,11,208908,6
2025-02-12,30.0,15,253209,9
2025-02-13,40.0,16,279942,8
2025-02-14,40.0,19,372795,9
2025-02-15,43.3,20,400997,8
2025-02-16,40.0,18,372785,9
2025-02-17,30.0,13,242222,6
2025-02-18,26.7,12,213100,9
2025-02-19,20.0,10,183628,5
2025-02-20,36.7,17,322439,10
2025-02-21,36.7,19,426439,6
2025-02-22,46.7,22,435249,12
2025-02-23,43.3,18,360983,11
2025-02-24,30.0,14,267042,8
2025-02-25,26.7,12,204685,6
2025-02-26,26.7,10,198405,6
2025-02-27,33.3,14,277653,8
2025-02-28,43.3,18,325541,9
2025-03-01,43.3,22,389391,9
2025-03-02,40.0,17,291669,9
2025-03-03,33.3,14,249315,7
2025-03-04,46.7,22,358688,9
2025-03-05,43.3,17,248018,10
2025-03-06,40.0,17,249762,9
2025-03-07,43.3,18,307048,9
2025-03-08,60.0,25,410916,15
2025-03-09,36.7,15,270927,7
2025-03-10,33.3,13,215262,6
2025-03-11,36.7,16,288842,8
2025-03-12,36.7,16,245840,8
2025-03-13,33.3,15,256294,9
2025-03-14,60.0,25,465846,14
2025-03-15,56.7,26,468572,10
2025-03-16,50.0,19,344451,12
2025-03-17,36.7,18,282806,9
2025-03-18,40.0,17,276489,7
2025-03-19,36.7,16,261126,9
2025-03-20,43.3,22,345574,11
2025-03-21,50.0,23,367399,14
2025-03-22,53.3,21,358644,11
2025-03-23,53.3,27,484231,11
2025-03-24,40.0,19,287586,9
2025-03-25,36.7,17,300741,7
2025-03-26,43.3,21,337777,12
2025-03-27,36.7,14,201159,9
2025-03-28,60.0,24,359430,13
2025-03-29,46.7,24,403382,11
2025-03-30,53.3,25,450875,12
2025-03-31,40.0,19,350474,8
2025-04-01,50.0,22,431154,9
2025-04-02,40.0,21,391891,8
2025-04-03,50.0,23,429548,13
2025-04-04,56.7,29,428260,13
2025-04-05,66.7,27,489861,15
2025-04-06,53.3,22,383278,10
2025-04-07,43.3,17,298908,8
2025-04-08,46.7,18,281292,10
2025-04-09,46.7,20,318809,11
2025-04-10,46.7,17,271475,10
2025-04-11,50.0,19,348777,12
2025-04-12,53.3,27,467155,11
2025-04-13,60.0,27,458071,13
2025-04-14,46.7,23,345468,10
2025-04-15,36.7,16,249073,8
2025-04-16,40.0,21,359871,10
2025-04-17,43.3,19,330584,10
2025-04-18,46.7,19,321373,12
2025-04-19,60.0,28,526576,14
2025-04-20,53.3,23,395630,12
2025-04-21,36.7,18,256428,10
2025-04-22,40.0,15,236343,9
2025-04-23,53.3,21,341854,12
2025-04-24,36.7,19,336549,8
2025-04-25,40.0,19,368313,7
2025-04-26,53.3,26,413551,12
2025-04-27,50.0,23,361001,11
2025-04-28,66.7,26,464432,17
2025-04-29,60.0,29,534101,15
2025-04-30,50.0,26,521522,13
2025-05-01,40.0,21,332038,9
2025-05-02,70.0,32,524490,15
2025-05-03,96.7,39,759106,24
2025-05-04,100.0,43,849537,21
2025-05-05,73.3,36,605272,17
2025-05-06,50.0,22,327079,12
2025-05-07,46.7,23,324526,10
2025-05-08,26.7,13,182010,4
2025-05-09,50.0,21,316366,13
2025-05-10,46.7,20,318555,8
2025-05-11,53.3,26,413331,12
2025-05-12,43.3,21,358125,9
2025-05-13,46.7,20,295843,12
2025-05-14,30.0,11,166556,5
2025-05-15,36.7,18,243014,11
2025-05-16,63.3,32,639982,17
2025-05-17,50.0,23,396783,14
2025-05-18,40.0,17,261680,9
2025-05-19,43.3,21,372884,12
2025-05-20,30.0,15,212202,8
2025-05-21,36.7,15,222155,11
2025-05-22,36.7,14,202101,9
2025-05-23,53.3,24,387158,11
2025-05-24,60.0,26,410096,14
2025-05-25,50.0,23,318102,11
2025-05-26,36.7,14,241804,9
2025-05-27,46.7,22,286736,12
2025-05-28,40.0,17,235295,9
2025-05-29,36.7,16,217912,8
2025-05-30,56.7,22,342200,13
2025-05-31,56.7,28,434038,11
2025-06-01,40.0,16,271438,10
2025-06-02,23.3,10,140753,6
2025-06-03,23.3,13,198578,7
2025-06-04,33.3,15,225480,7
2025-06-05,26.7,11,173080,6
2025-06-06,33.3,16,229268,7
2025-06-07,46.7,19,324517,13
2025-06-08,40.0,15,284135,10
2025-06-09,36.7,14,223161,8
2025-06-10,30.0,14,206069,6
2025-06-11,26.7,11,171647,5
2025-06-12,30.0,14,242008,10
2025-06-13,33.3,16,283423,8
2025-06-14,36.7,17,300189,8
2025-06-15,30.0,12,214707,7
2025-06-16,20.0,11,156703,3
2025-06-17,30.0,15,223289,6
2025-06-18,30.0,15,223980,6
2025-06-19,26.7,11,158332,7
2025-06-20,36.7,17,260833,8
2025-06-21,40.0,16,250121,8
2025-06-22,26.7,12,224694,7
2025-06-23,40.0,17,264667,10
2025-06-24,26.7,13,210362,6
2025-06-25,20.0,9,134913,5
2025-06-26,23.3,9,142204,6
2025-06-27,36.7,17,286579,7
2025-06-28,30.0,16,274251,7
2025-06-29,26.7,13,198677,9
2025-06-30,33.3,16,214893,8
2025-07-01,36.7,21,357808,9
2025-07-02,30.0,14,236166,5
2025-07-03,43.3,22,364708,10
2025-07-04,46.7,23,415434,11
2025-07-05,50.0,25,469781,9
2025-07-06,60.0,31,560846,14
2025-07-07,46.7,23,409094,9
2025-07-08,43.3,21,404633,11
2025-07-09,33.3,16,332935,8
2025-07-10,36.7,18,337389,8
2025-07-11,60.0,30,530378,13
2025-07-12,56.7,27,525792,11
2025-07-13,50.0,22,445182,12
2025-07-14,56.7,31,562741,14
2025-07-15,50.0,25,405646,11
2025-07-16,43.3,20,354382,9
2025-07-17,50.0,25,481685,14
2025-07-18,56.7,26,427301,12
2025-07-19,63.3,30,553177,13
2025-07-20,60.0,28,511097,13
2025-07-21,46.7,24,423734,10
2025-07-22,50.0,24,405363,12
2025-07-23,43.3,24,395084,9
2025-07-24,40.0,18,331909,8
2025-07-25,60.0,27,509493,13
2025-07-26,63.3,30,600108,16
2025-07-27,50.0,23,429573,12
2025-07-28,43.3,21,399564,10
2025-07-29,40.0,19,325287,9
2025-07-30,43.3,20,374636,7
2025-07-31,40.0,21,325885,10
2025-08-01,63.3,28,540939,13
2025-08-02,70.0,33,572348,16
2025-08-03,63.3,27,561919,16
2025-08-04,56.7,29,561063,13
2025-08-05,36.7,16,295444,6
2025-08-06,43.3,25,405417,12
2025-08-07,40.0,22,388946,11
2025-08-08,63.3,32,600458,14
2025-08-09,73.3,34,689819,17
2025-08-10,80.0,39,852350,17
2025-08-11,96.7,55,1094186,21
2025-08-12,80.0,43,968917,18
2025-08-13,83.3,40,783350,17
2025-08-14,83.3,40,771431,18
2025-08-15,96.7,50,1126225,21
2025-08-16,86.7,47,946468,22
2025-08-17,63.3,33,628299,12
2025-08-18,50.0,24,452829,12
2025-08-19,50.0,24,413717,13
2025-08-20,46.7,25,410082,11
2025-08-21,53.3,24,426752,11
2025-08-22,73.3,37,824060,17
2025-08-23,73.3,35,659223,16
2025-08-24,66.7,34,654404,16
2025-08-25,60.0,29,489060,15
2025-08-26,50.0,27,509378,11
2025-08-27,53.3,28,541734,12
2025-08-28,60.0,26,463067,14
2025-08-29,60.0,28,512128,16
2025-08-30,76.7,42,914785,20
2025-08-31,66.7,30,554714,14
2025-09-01,40.0,15,201693,10
2025-09-02,36.7,14,210345,7
2025-09-03,26.7,13,203019,7
2025-09-04,43.3,21,280845,8
2025-09-05,43.3,19,304720,11
2025-09-06,43.3,18,340459,11
2025-09-07,50.0,20,297779,11
2025-09-08,26.7,13,202595,6
2025-09-09,40.0,16,226681,7
2025-09-10,43.3,17,269498,10
2025-09-11,40.0,19,252939,9
2025-09-12,43.3,21,373655,10
2025-09-13,50.0,21,329558,11
2025-09-14,53.3,22,329718,10
2025-09-15,53.3,25,367706,10
2025-09-16,43.3,19,255092,10
2025-09-17,36.7,19,311161,10
2025-09-18,43.3,21,271409,9
2025-09-19,53.3,21,350374,11
2025-09-20,63.3,24,404058,13
2025-09-21,60.0,28,494774,14
2025-09-22,46.7,22,316346,11
2025-09-23,53.3,26,395033,13
2025-09-24,46.7,20,276785,11
2025-09-25,46.7,25,312186,10
2025-09-26,46.7,19,282029,11
2025-09-27,53.3,24,333939,12
2025-09-28,50.0,27,457239,11
2025-09-29,36.7,18,257202,10
2025-09-30,40.0,18,259979,11
2025-10-01,33.3,15,241681,7
2025-10-02,50.0,20,344636,11
2025-10-03,53.3,27,532237,10
2025-10-04,66.7,33,578153,14
2025-10-05,46.7,21,449392,12
2025-10-06,43.3,21,360383,9
2025-10-07,40.0,19,312800,9
2025-10-08,46.7,20,296648,10
2025-10-09,46.7,19,287732,12
2025-10-10,50.0,20,350700,12
2025-10-11,60.0,29,522078,14
2025-10-12,46.7,21,386370,10
2025-10-13,50.0,21,357037,13
2025-10-14,53.3,20,330996,11
2025-10-15,43.3,19,269836,10
2025-10-16,43.3,20,298279,10
2025-10-17,53.3,23,409832,11
2025-10-18,66.7,34,650184,17
2025-10-19,46.7,23,386233,10
2025-10-20,50.0,20,341256,11
2025-10-21,50.0,26,411481,12
2025-10-22,40.0,19,313951,8
2025-10-23,53.3,22,355737,13
2025-10-24,56.7,24,406555,12
2025-10-25,60.0,28,518048,14
2025-10-26,56.7,29,461921,12
2025-10-27,53.3,25,405637,11
2025-10-28,36.7,18,266584,8
2025-10-29,46.7,20,353051,9
2025-10-30,60.0,28,462052,9
2025-10-31,60.0,28,486389,16
2025-11-01,56.7,29,523269,15
2025-11-02,50.0,24,432496,11
2025-11-03,43.3,20,324923,10
2025-11-04,33.3,13,198707,7
2025-11-05,46.7,21,325390,12
2025-11-06,43.3,18,287212,10
2025-11-07,53.3,21,357954,9
2025-11-08,56.7,22,336780,11
2025-11-09,50.0,23,430680,11
2025-11-10,46.7,18,284261,11
2025-11-11,43.3,23,406734,9
2025-11-12,43.3,23,411768,9
2025-11-13,40.0,18,276470,11
2025-11-14,56.7,30,562041,12
2025-11-15,66.7,26,401349,13
2025-11-16,46.7,21,382391,10
2025-11-17,40.0,20,344641,11
2025-11-18,40.0,19,322775,8
2025-11-19,33.3,14,223664,8
2025-11-20,43.3,21,387381,9
2025-11-21,40.0,18,336638,10
2025-11-22,53.3,24,428279,12
2025-11-23,56.7,24,433191,13
2025-11-24,40.0,20,270930,8
2025-11-25,40.0,19,298312,9
2025-11-26,36.7,18,293501,9
2025-11-27,40.0,20,313212,7
2025-11-28,46.7,20,381749,11
2025-11-29,50.0,21,350689,12
2025-11-30,40.0,15,274874,9
2025-12-01,40.0,22,397474,10
2025-12-02,30.0,13,230906,7
2025-12-03,40.0,19,349372,10
2025-12-04,40.0,18,333450,7
2025-12-05,53.3,27,591969,12
2025-12-06,43.3,22,419187,10
2025-12-07,50.0,26,516586,11
2025-12-08,46.7,22,445425,9
2025-12-09,33.3,14,259467,7
2025-12-10,50.0,26,503977,12
2025-12-11,43.3,24,405943,8
2025-12-12,46.7,28,600194,11
2025-12-13,50.0,24,431852,12
2025-12-14,46.7,22,423799,11
2025-12-15,43.3,24,504883,9
2025-12-16,33.3,15,261388,7
2025-12-17,33.3,17,310133,7
2025-12-18,40.0,21,386043,9
2025-12-19,50.0,23,466390,9
2025-12-20,53.3,28,560882,13
2025-12-21,36.7,16,332609,8
2025-12-22,46.7,25,458708,12
2025-12-23,33.3,15,290760,6
2025-12-24,36.7,18,320348,8
2025-12-25,36.7,18,359402,6
2025-12-26,50.0,27,562207,10
2025-12-27,40.0,21,420306,11
2025-12-28,50.0,22,539872,11
2025-12-29,53.3,28,569056,11
2025-12-30,56.7,32,669008,12
2025-12-31,60.0,31,731132,13
2026-01-01,76.7,35,737501,17
2026-01-02,100.0,42,1044715,22
2026-01-03,83.3,39,926253,18
2026-01-04,50.0,24,469367,12
2026-01-05,40.0,22,418956,8
2026-01-06,40.0,21,401997,8
2026-01-07,30.0,13,244909,7
2026-01-08,43.3,23,422456,12
2026-01-09,50.0,22,453196,9
2026-01-10,53.3,25,484586,10
2026-01-11,43.3,23,466349,11
2026-01-12,43.3,23,409391,9
2026-01-13,43.3,21,400434,7
2026-01-14,33.3,17,336997,5
2026-01-15,40.0,18,330867,11
2026-01-16,46.7,23,461932,11
2026-01-17,43.3,22,453315,9
2026-01-18,43.3,24,431603,10
2026-01-19,30.0,12,235034,6
2026-01-20,36.7,17,352248,9
2026-01-21,36.7,18,290365,7
2026-01-22,33.3,18,337517,6
2026-01-23,43.3,22,468796,10
2026-01-24,50.0,26,476227,11
2026-01-25,50.0,26,462650,13
2026-01-26,36.7,17,312100,8
2026-01-27,30.0,15,266276,5
2026-01-28,36.7,19,366962,9
2026-01-29,33.3,17,309456,8
2026-01-30,46.7,21,490469,8
2026-01-31,43.3,23,493379,12
2026-02-01,40.0,16,324144,8
2026-02-02,33.3,12,208035,9
2026-02-03,40.0,17,308214,9
2026-02-04,36.7,17,345471,8
2026-02-05,26.7,13,231622,6
2026-02-06,36.7,14,271852,7
2026-02-07,40.0,18,371236,9
2026-02-08,36.7,14,293680,9
2026-02-09,33.3,16,304951,9
2026-02-10,33.3,15,288498,10
2026-02-11,36.7,17,346797,7
2026-02-12,30.0,12,198971,7
2026-02-13,43.3,19,405705,10
2026-02-14,40.0,17,362337,9
2026-02-15,40.0,18,396403,10
2026-02-16,43.3,21,399853,11
2026-02-17,23.3,12,244068,6
2026-02-18,30.0,16,293408,8
2026-02-19,36.7,16,298732,8
2026-02-20,36.7,18,378376,9
2026-02-21,33.3,15,312614,9
2026-02-22,36.7,17,374969,6
2026-02-23,46.7,20,363751,11
2026-02-24,30.0,15,264047,5
2026-02-25,23.3,11,197711,4
2026-02-26,23.3,9,162199,4
2026-02-27,33.3,16,338626,6
2026-02-28,43.3,20,432755,12
2026-03-01,53.3,20,334206,12
2026-03-02,43.3,18,274365,9
2026-03-03,36.7,19,261434,9
2026-03-04,33.3,15,235221,7
2026-03-05,33.3,14,243243,8
2026-03-06,43.3,19,343510,11
2026-03-07,56.7,22,392122,14
2026-03-08,40.0,17,281375,7
2026-03-09,46.7,21,310245,12
2026-03-10,40.0,18,286040,9
2026-03-11,36.7,18,286174,8
2026-03-12,36.7,18,269332,9
2026-03-13,50.0,19,289632,13
2026-03-14,56.7,26,414061,13
2026-03-15,50.0,22,379020,11
2026-03-16,50.0,22,292575,11
2026-03-17,40.0,20,336440,10
2026-03-18,26.7,11,148443,8
2026-03-19,50.0,20,382048,11
2026-03-20,56.7,25,424603,11
2026-03-21,50.0,26,440267,9
2026-03-22,43.3,20,346429,11
2026-03-23,33.3,13,225841,7
2026-03-24,33.3,13,197306,9
2026-03-25,33.3,14,223568,5
2026-03-26,40.0,21,330356,9
2026-03-27,56.7,25,440021,12
2026-03-28,56.7,29,499787,12
2026-03-29,50.0,24,468756,13
2026-03-30,43.3,19,288435,9
2026-03-31,43.3,17,248146,7
2026-04-01,36.7,20,308332,10
2026-04-02,50.0,23,378767,9
2026-04-03,63.3,28,458996,13
2026-04-04,56.7,27,501568,13
2026-04-05,60.0,26,474864,15
2026-04-06,46.7,22,375924,12
